open_time,open_time_ms,symbol,timeframe,side,entry,stop_loss,take_profit,exit_price,exit_reason,pnl_pct
2025-03-24 19:00:00,1742842800000,ETH/USDT,1h,short,2087.71,2113.8832409827414,2044.0879316954306,2044.0879316954306,target,2.09
2025-03-25 17:00:00,1742922000000,ETH/USDT,1h,long,2075.4,2050.2162951229293,2117.3728414617844,2050.2162951229293,stop,-1.21
2025-03-26 02:00:00,1742954400000,ETH/USDT,1h,short,2047.66,2073.381533789937,2004.7907770167724,2073.381533789937,stop,-1.26
2025-03-26 10:00:00,1742983200000,ETH/USDT,1h,long,2072.22,2049.9687895727484,2109.3053507120853,2049.9687895727484,stop,-1.07
2025-03-26 13:00:00,1742994000000,ETH/USDT,1h,short,2027.11,2050.975314981294,1987.334475031176,1987.334475031176,target,1.96
2025-03-27 01:00:00,1743037200000,ETH/USDT,1h,long,2019.24,1994.6358334515871,2060.246944247355,1994.6358334515871,stop,-1.22
2025-03-27 16:00:00,1743091200000,ETH/USDT,1h,short,1999.92,2025.62749233932,1957.074179434467,1957.074179434467,target,2.14
2025-03-28 20:00:00,1743192000000,ETH/USDT,1h,long,1876.31,1844.7342399621803,1928.9362667296994,1844.7342399621803,stop,-1.68
2025-03-29 23:00:00,1743289200000,ETH/USDT,1h,long,1827.32,1799.7610740680516,1873.2515432199139,1799.7610740680516,stop,-1.51
2025-03-30 15:00:00,1743346800000,ETH/USDT,1h,short,1812.81,1838.4365009122635,1770.0991651462273,1770.0991651462273,target,2.36
2025-03-31 00:00:00,1743379200000,ETH/USDT,1h,short,1785.44,1817.6447936959808,1731.765343840032,1817.6447936959808,stop,-1.8
2025-03-31 01:00:00,1743382800000,ETH/USDT,1h,long,1813.15,1779.2319772823037,1869.6800378628275,1779.2319772823037,stop,-1.87
2025-03-31 10:00:00,1743415200000,ETH/USDT,1h,long,1802.62,1770.8186911707871,1855.6221813820212,1855.6221813820212,target,2.94
2025-04-02 00:00:00,1743552000000,ETH/USDT,1h,short,1889.06,1916.218051948333,1843.7965800861118,1916.218051948333,stop,-1.44
2025-04-02 16:00:00,1743609600000,ETH/USDT,1h,long,1901.99,1871.9675424043294,1952.0274293261177,1871.9675424043294,stop,-1.58
2025-04-02 21:00:00,1743627600000,ETH/USDT,1h,short,1866.28,1905.6224419104935,1800.7092634825106,1800.7092634825106,target,3.51
2025-04-03 19:00:00,1743706800000,ETH/USDT,1h,long,1786.53,1749.5616583038006,1848.1439028269988,1749.5616583038006,stop,-2.07
2025-04-07 12:00:00,1744027200000,ETH/USDT,1h,long,1520.01,1458.2825341940309,1622.8891096766154,1622.8891096766154,target,6.77
2025-04-08 14:00:00,1744120800000,ETH/USDT,1h,short,1530.34,1575.4136777460244,1455.2172037566258,1455.2172037566258,target,4.91
2025-04-09 07:00:00,1744182000000,ETH/USDT,1h,long,1482.9,1436.5448149434083,1560.1586417609865,1560.1586417609865,target,5.21
2025-04-10 05:00:00,1744261200000,ETH/USDT,1h,short,1616.39,1662.8279128185654,1538.9934786357244,1538.9934786357244,target,4.79
2025-04-11 03:00:00,1744340400000,ETH/USDT,1h,long,1543.63,1503.9826291964775,1609.7089513392043,1609.7089513392043,target,4.28
2025-04-13 00:00:00,1744502400000,ETH/USDT,1h,short,1641.29,1667.8250635987815,1597.0648940020308,1597.0648940020308,target,2.69
2025-04-13 18:00:00,1744567200000,ETH/USDT,1h,long,1629.09,1597.5400848312659,1681.67319194789,1597.5400848312659,stop,-1.94
2025-04-13 19:00:00,1744570800000,ETH/USDT,1h,short,1589.42,1626.2334926566816,1528.0641789055308,1626.2334926566816,stop,-2.32
2025-04-14 01:00:00,1744592400000,ETH/USDT,1h,long,1616.66,1579.6216715450057,1678.3905474249907,1678.3905474249907,target,3.82
2025-04-14 16:00:00,1744646400000,ETH/USDT,1h,short,1627.0,1666.4942717448187,1561.1762137586354,1561.1762137586354,target,4.05
2025-04-16 11:00:00,1744801200000,ETH/USDT,1h,long,1583.25,1555.6705999567205,1629.2156667387994,1555.6705999567205,stop,-1.74
2025-04-17 14:00:00,1744898400000,ETH/USDT,1h,short,1568.97,1594.3914777736184,1526.600870377303,1594.3914777736184,stop,-1.62
2025-04-17 16:00:00,1744905600000,ETH/USDT,1h,long,1604.77,1576.7562513074413,1651.4595811542642,1576.7562513074413,stop,-1.75
2025-04-17 19:00:00,1744916400000,ETH/USDT,1h,short,1580.4,1608.7510462381747,1533.148256269709,1608.7510462381747,stop,-1.79
2025-04-19 12:00:00,1745064000000,ETH/USDT,1h,short,1596.51,1608.3951971509453,1576.7013380817577,1608.3951971509453,stop,-0.74
2025-04-20 03:00:00,1745118000000,ETH/USDT,1h,short,1611.14,1624.2632201579577,1589.2679664034042,1589.2679664034042,target,1.36
2025-04-20 20:00:00,1745179200000,ETH/USDT,1h,long,1589.06,1573.8410642182798,1614.4248929695334,1573.8410642182798,stop,-0.96
2025-04-21 12:00:00,1745236800000,ETH/USDT,1h,short,1622.97,1642.4900860711284,1590.4365232147861,1590.4365232147861,target,2.0
2025-04-22 06:00:00,1745301600000,ETH/USDT,1h,long,1582.98,1558.9235127822633,1623.0741453628946,1623.0741453628946,target,2.53
2025-04-23 09:00:00,1745398800000,ETH/USDT,1h,short,1785.01,1821.5640839255584,1724.0865267907361,1821.5640839255584,stop,-2.05
2025-04-24 23:00:00,1745535600000,ETH/USDT,1h,long,1768.8,1742.7506639165415,1812.2155601390973,1742.7506639165415,stop,-1.47
2025-04-25 02:00:00,1745546400000,ETH/USDT,1h,short,1743.79,1771.8578175566174,1697.0103040723043,1771.8578175566174,stop,-1.61
2025-04-25 23:00:00,1745622000000,ETH/USDT,1h,short,1783.77,1813.4266945846919,1734.34217569218,1813.4266945846919,stop,-1.66
2025-04-26 01:00:00,1745629200000,ETH/USDT,1h,long,1806.39,1776.7709623223832,1855.7550627960286,1855.7550627960286,target,2.73
2025-04-27 04:00:00,1745726400000,ETH/USDT,1h,short,1797.22,1824.5949511089925,1751.5950814850125,1751.5950814850125,target,2.54
2025-04-28 06:00:00,1745820000000,ETH/USDT,1h,long,1803.8,1781.9688655346922,1840.1852241088461,1781.9688655346922,stop,-1.21
2025-04-28 14:00:00,1745848800000,ETH/USDT,1h,short,1781.0,1805.9960517167797,1739.3399138053674,1805.9960517167797,stop,-1.4
2025-04-29 16:00:00,1745942400000,ETH/USDT,1h,short,1815.29,1840.5617355371235,1773.1704407714608,1773.1704407714608,target,2.32
2025-04-30 12:00:00,1746014400000,ETH/USDT,1h,short,1774.28,1798.5651113337854,1733.8048144436912,1733.8048144436912,target,2.28
2025-04-30 20:00:00,1746043200000,ETH/USDT,1h,long,1793.01,1764.2099932495507,1841.0100112507487,1841.0100112507487,target,2.68
2025-05-01 21:00:00,1746133200000,ETH/USDT,1h,short,1842.97,1868.0164090399942,1801.2259849333432,1868.0164090399942,stop,-1.36
2025-05-02 16:00:00,1746201600000,ETH/USDT,1h,long,1851.93,1827.802889262542,1892.1418512290968,1827.802889262542,stop,-1.3
2025-05-03 14:00:00,1746280800000,ETH/USDT,1h,long,1834.29,1818.928132739428,1859.8931121009532,1818.928132739428,stop,-0.84
2025-05-03 17:00:00,1746291600000,ETH/USDT,1h,short,1823.02,1839.1937964181766,1796.0636726363723,1839.1937964181766,stop,-0.89
2025-05-04 04:00:00,1746331200000,ETH/USDT,1h,short,1829.74,1846.7890094110874,1801.3249843148542,1846.7890094110874,stop,-0.93
2025-05-04 05:00:00,1746334800000,ETH/USDT,1h,long,1844.99,1826.9837769754188,1875.0003717076354,1826.9837769754188,stop,-0.98
2025-05-04 09:00:00,1746349200000,ETH/USDT,1h,short,1827.01,1844.482259366021,1797.8895677232983,1797.8895677232983,target,1.59
2025-05-05 07:00:00,1746428400000,ETH/USDT,1h,long,1825.74,1805.5753639083405,1859.3477268194326,1805.5753639083405,stop,-1.1
2025-05-05 12:00:00,1746446400000,ETH/USDT,1h,short,1804.83,1824.778786653962,1771.5820222433963,1824.778786653962,stop,-1.11
2025-05-06 02:00:00,1746496800000,ETH/USDT,1h,short,1802.63,1823.7246178591643,1767.4723035680597,1767.4723035680597,target,1.95
2025-05-06 19:00:00,1746558000000,ETH/USDT,1h,long,1784.05,1760.3662918390794,1823.5228469348674,1823.5228469348674,target,2.21
2025-05-07 14:00:00,1746626400000,ETH/USDT,1h,short,1821.5,1842.6228173180602,1786.2953044698995,1786.2953044698995,target,1.93
2025-05-08 02:00:00,1746669600000,ETH/USDT,1h,long,1840.86,1814.853596699003,1884.2040055016614,1884.2040055016614,target,2.35
2025-05-09 14:00:00,1746799200000,ETH/USDT,1h,short,2305.16,2389.730862011164,2164.2085633147262,2389.730862011164,stop,-3.67
2025-05-11 04:00:00,1746936000000,ETH/USDT,1h,short,2544.13,2610.661099666622,2433.2448338889635,2610.661099666622,stop,-2.62
2025-05-12 07:00:00,1747033200000,ETH/USDT,1h,long,2553.44,2492.7802226743615,2654.5396288760644,2492.7802226743615,stop,-2.38
2025-05-12 14:00:00,1747058400000,ETH/USDT,1h,short,2504.93,2568.371040143671,2399.194933093881,2568.371040143671,stop,-2.53
2025-05-14 04:00:00,1747195200000,ETH/USDT,1h,short,2673.4,2732.3657218415224,2575.1237969307963,2575.1237969307963,target,3.68
2025-05-15 16:00:00,1747324800000,ETH/USDT,1h,long,2598.27,2535.177303820123,2703.424493633128,2535.177303820123,stop,-2.43
2025-05-15 19:00:00,1747335600000,ETH/USDT,1h,short,2529.77,2593.503146321862,2423.5480894635634,2593.503146321862,stop,-2.52
2025-05-16 17:00:00,1747414800000,ETH/USDT,1h,short,2576.94,2624.6363556550004,2497.4460739083324,2497.4460739083324,target,3.08
2025-05-17 16:00:00,1747497600000,ETH/USDT,1h,long,2466.68,2426.1832546193386,2534.174575634435,2534.174575634435,target,2.74
2025-05-18 18:00:00,1747591200000,ETH/USDT,1h,short,2461.59,2508.427080409536,2383.528199317441,2383.528199317441,target,3.17
2025-05-19 10:00:00,1747648800000,ETH/USDT,1h,long,2408.81,2345.521737193661,2514.2904380105647,2514.2904380105647,target,4.38
2025-05-20 09:00:00,1747731600000,ETH/USDT,1h,short,2525.38,2576.0884604566486,2440.865899238919,2440.865899238919,target,3.35
2025-05-20 23:00:00,1747782000000,ETH/USDT,1h,long,2523.09,2470.268456770338,2611.1259053827703,2611.1259053827703,target,3.49
2025-05-21 10:00:00,1747821600000,ETH/USDT,1h,short,2527.59,2576.8436752087873,2445.5005413186877,2576.8436752087873,stop,-1.95
2025-05-21 14:00:00,1747836000000,ETH/USDT,1h,long,2579.34,2528.998730538365,2663.242115769392,2528.998730538365,stop,-1.95
2025-05-21 17:00:00,1747846800000,ETH/USDT,1h,short,2471.5,2537.0922828014623,2362.1795286642296,2537.0922828014623,stop,-2.65
2025-05-22 00:00:00,1747872000000,ETH/USDT,1h,long,2585.33,2519.048441240732,2695.79926459878,2695.79926459878,target,4.27
2025-05-23 02:00:00,1747965600000,ETH/USDT,1h,long,2704.83,2651.7740612866965,2793.256564522172,2651.7740612866965,stop,-1.96
2025-05-23 06:00:00,1747980000000,ETH/USDT,1h,short,2656.16,2710.3998634837217,2565.76022752713,2565.76022752713,target,3.4
2025-05-24 04:00:00,1748059200000,ETH/USDT,1h,long,2558.2,2512.0364204369853,2635.1392992716906,2512.0364204369853,stop,-1.8
2025-05-24 22:00:00,1748124000000,ETH/USDT,1h,short,2524.29,2556.180855438646,2471.1385742689226,2471.1385742689226,target,2.11
2025-05-25 12:00:00,1748174400000,ETH/USDT,1h,long,2515.67,2483.7948675020766,2568.7952208298725,2483.7948675020766,stop,-1.27
2025-05-26 13:00:00,1748264400000,ETH/USDT,1h,short,2550.15,2581.040747952517,2498.6654200791386,2581.040747952517,stop,-1.21
2025-05-27 05:00:00,1748322000000,ETH/USDT,1h,long,2568.6,2534.3256615888276,2625.723897351954,2625.723897351954,target,2.22
2025-05-27 22:00:00,1748383200000,ETH/USDT,1h,short,2659.1,2699.3329370249335,2592.0451049584435,2699.3329370249335,stop,-1.51
2025-05-29 11:00:00,1748516400000,ETH/USDT,1h,short,2714.84,2758.4414844787725,2642.1708592020464,2642.1708592020464,target,2.68
2025-05-30 11:00:00,1748602800000,ETH/USDT,1h,long,2620.69,2576.599207000801,2694.174654998665,2576.599207000801,stop,-1.68
2025-05-30 13:00:00,1748610000000,ETH/USDT,1h,short,2575.54,2623.513693963595,2495.5838433940085,2495.5838433940085,target,3.1
2025-05-31 07:00:00,1748674800000,ETH/USDT,1h,long,2520.0,2476.583408477825,2592.360985870292,2476.583408477825,stop,-1.72
2025-06-01 15:00:00,1748790000000,ETH/USDT,1h,long,2522.0,2491.7066218735604,2572.488963544066,2491.7066218735604,stop,-1.2
2025-06-02 03:00:00,1748833200000,ETH/USDT,1h,short,2495.12,2524.9265197131895,2445.442467144684,2524.9265197131895,stop,-1.19
2025-06-02 14:00:00,1748872800000,ETH/USDT,1h,long,2530.36,2497.757210240033,2584.6979829332786,2584.6979829332786,target,2.15
2025-06-03 10:00:00,1748944800000,ETH/USDT,1h,short,2610.36,2642.7582744344613,2556.362875942565,2642.7582744344613,stop,-1.24
2025-06-03 14:00:00,1748959200000,ETH/USDT,1h,long,2647.16,2612.8504911723594,2704.342514712734,2612.8504911723594,stop,-1.3
2025-06-04 08:00:00,1749024000000,ETH/USDT,1h,long,2639.68,2607.036381941298,2694.086030097836,2607.036381941298,stop,-1.24
2025-06-04 15:00:00,1749049200000,ETH/USDT,1h,long,2666.91,2629.5061275093562,2729.249787484406,2629.5061275093562,stop,-1.4
2025-06-04 18:00:00,1749060000000,ETH/USDT,1h,short,2628.01,2664.550970430738,2567.108382615437,2567.108382615437,target,2.32
2025-06-06 06:00:00,1749189600000,ETH/USDT,1h,long,2456.69,2408.6137514253305,2536.8170809577828,2536.8170809577828,target,3.26
2025-06-08 03:00:00,1749351600000,ETH/USDT,1h,short,2510.66,2531.325484404827,2476.217525991955,2531.325484404827,stop,-0.82
2025-06-08 23:00:00,1749423600000,ETH/USDT,1h,short,2508.32,2531.80123679575,2469.1846053404174,2531.80123679575,stop,-0.94
2025-06-09 10:00:00,1749463200000,ETH/USDT,1h,long,2534.07,2507.88362035877,2577.7139660687176,2577.7139660687176,target,1.72
2025-06-10 08:00:00,1749542400000,ETH/USDT,1h,short,2672.99,2708.66435407593,2613.5327432067825,2708.66435407593,stop,-1.33
2025-06-10 16:00:00,1749571200000,ETH/USDT,1h,short,2729.74,2779.222260285753,2647.2695661904113,2779.222260285753,stop,-1.81
2025-06-11 01:00:00,1749603600000,ETH/USDT,1h,short,2783.83,2835.980226293606,2696.9129561773234,2835.980226293606,stop,-1.87
2025-06-11 19:00:00,1749668400000,ETH/USDT,1h,short,2811.94,2861.9262881425184,2728.629519762469,2728.629519762469,target,2.96
2025-06-13 10:00:00,1749808800000,ETH/USDT,1h,long,2531.77,2473.1822802737647,2629.4161995437253,2629.4161995437253,target,3.86
2025-06-16 22:00:00,1750111200000,ETH/USDT,1h,short,2568.65,2614.03415706528,2493.0097382245335,2614.03415706528,stop,-1.77
2025-06-18 00:00:00,1750204800000,ETH/USDT,1h,long,2524.93,2479.625889560516,2600.436850732473,2479.625889560516,stop,-1.79
2025-06-18 13:00:00,1750251600000,ETH/USDT,1h,short,2500.73,2540.4925669077797,2434.4590551537003,2540.4925669077797,stop,-1.59
2025-06-19 14:00:00,1750341600000,ETH/USDT,1h,short,2495.63,2527.190634275835,2443.028942873609,2527.190634275835,stop,-1.26
2025-06-19 22:00:00,1750370400000,ETH/USDT,1h,long,2522.7,2492.5865592125183,2572.8890679791352,2492.5865592125183,stop,-1.19
2025-06-20 14:00:00,1750428000000,ETH/USDT,1h,short,2488.74,2519.44698056323,2437.561699061282,2437.561699061282,target,2.06
2025-06-21 05:00:00,1750482000000,ETH/USDT,1h,long,2422.81,2389.315868391652,2478.6335526805797,2389.315868391652,stop,-1.38
2025-06-22 11:00:00,1750590000000,ETH/USDT,1h,long,2272.0,2224.9602061249007,2350.399656458499,2224.9602061249007,stop,-2.07
2025-06-22 21:00:00,1750626000000,ETH/USDT,1h,long,2178.0,2121.490805974888,2272.181990041853,2272.181990041853,target,4.32
2025-06-24 10:00:00,1750759200000,ETH/USDT,1h,short,2412.8,2464.040359469935,2327.3994008834425,2464.040359469935,stop,-2.12
2025-06-24 18:00:00,1750788000000,ETH/USDT,1h,short,2434.12,2483.042556199996,2352.58240633334,2483.042556199996,stop,-2.01
2025-06-26 11:00:00,1750935600000,ETH/USDT,1h,short,2449.23,2484.6655990589643,2390.17066823506,2390.17066823506,target,2.41
2025-06-27 03:00:00,1750993200000,ETH/USDT,1h,long,2445.83,2408.0646643157324,2508.7722261404456,2408.0646643157324,stop,-1.54
2025-06-28 03:00:00,1751079600000,ETH/USDT,1h,long,2419.7,2393.593594259693,2463.210676233845,2463.210676233845,target,1.8
2025-06-29 15:00:00,1751209200000,ETH/USDT,1h,short,2435.36,2452.2689065664244,2407.1784890559597,2407.1784890559597,target,1.16
2025-06-30 07:00:00,1751266800000,ETH/USDT,1h,short,2479.63,2507.9261900495217,2432.4696832507975,2432.4696832507975,target,1.9
2025-06-30 18:00:00,1751306400000,ETH/USDT,1h,long,2484.92,2452.286577860003,2539.309036899995,2452.286577860003,stop,-1.31
2025-07-02 02:00:00,1751421600000,ETH/USDT,1h,long,2416.86,2386.2929409752796,2467.8050983745343,2467.8050983745343,target,2.11
2025-07-03 03:00:00,1751511600000,ETH/USDT,1h,short,2560.22,2594.4249517047715,2503.211747158714,2594.4249517047715,stop,-1.34
2025-07-05 00:00:00,1751673600000,ETH/USDT,1h,long,2515.38,2487.2534598402353,2562.2575669329412,2487.2534598402353,stop,-1.12
2025-07-05 21:00:00,1751749200000,ETH/USDT,1h,long,2515.47,2493.769600351316,2551.6373327478063,2551.6373327478063,target,1.44
2025-07-07 06:00:00,1751868000000,ETH/USDT,1h,short,2564.5,2590.4944716459645,2521.175880590059,2521.175880590059,target,1.69
2025-07-08 05:00:00,1751950800000,ETH/USDT,1h,long,2550.99,2524.7011467394664,2594.804755434222,2594.804755434222,target,1.72
2025-07-09 03:00:00,1752030000000,ETH/USDT,1h,short,2590.42,2617.8451011716497,2544.7114980472506,2617.8451011716497,stop,-1.06
2025-07-09 06:00:00,1752040800000,ETH/USDT,1h,long,2630.42,2600.7683227864018,2679.839462022664,2679.839462022664,target,1.88
2025-07-10 08:00:00,1752134400000,ETH/USDT,1h,short,2787.33,2823.29992757434,2727.380120709433,2823.29992757434,stop,-1.29
2025-07-11 11:00:00,1752231600000,ETH/USDT,1h,short,2983.22,3037.486579542617,2892.775700762304,3037.486579542617,stop,-1.82
2025-07-14 15:00:00,1752505200000,ETH/USDT,1h,short,3011.0,3060.2795348881373,2928.867441853105,3060.2795348881373,stop,-1.64
2025-07-16 12:00:00,1752667200000,ETH/USDT,1h,short,3163.82,3209.980943932404,3086.8850934459942,3209.980943932404,stop,-1.46
2025-07-17 02:00:00,1752717600000,ETH/USDT,1h,short,3348.59,3414.4904351677565,3238.755941387073,3414.4904351677565,stop,-1.97
2025-07-17 11:00:00,1752750000000,ETH/USDT,1h,short,3434.69,3499.3596552392323,3326.907241267946,3499.3596552392323,stop,-1.88
2025-07-18 11:00:00,1752836400000,ETH/USDT,1h,short,3612.0,3682.035239895873,3495.2746001735454,3495.2746001735454,target,3.23
2025-07-19 21:00:00,1752958800000,ETH/USDT,1h,long,3570.53,3517.668503328731,3658.632494452116,3658.632494452116,target,2.47
2025-07-20 20:00:00,1753041600000,ETH/USDT,1h,short,3738.9,3798.384178443135,3639.7597025947753,3798.384178443135,stop,-1.59
2025-07-21 12:00:00,1753099200000,ETH/USDT,1h,long,3809.68,3749.072493292626,3910.692511178956,3749.072493292626,stop,-1.59
2025-07-21 16:00:00,1753113600000,ETH/USDT,1h,short,3766.53,3833.6754864918084,3654.6208558469866,3654.6208558469866,target,2.97
2025-07-22 15:00:00,1753196400000,ETH/USDT,1h,long,3717.74,3643.2524957402034,3841.885840432994,3643.2524957402034,stop,-2.0
2025-07-23 23:00:00,1753311600000,ETH/USDT,1h,long,3627.49,3561.5817684574736,3737.337052570877,3561.5817684574736,stop,-1.82
2025-07-24 06:00:00,1753336800000,ETH/USDT,1h,short,3543.32,3606.6401545998906,3437.786409000183,3606.6401545998906,stop,-1.79
2025-07-24 08:00:00,1753344000000,ETH/USDT,1h,long,3632.84,3562.3854534317275,3750.264244280455,3750.264244280455,target,3.23
2025-07-25 01:00:00,1753405200000,ETH/USDT,1h,short,3681.65,3751.9308701437676,3564.515216427054,3751.9308701437676,stop,-1.91
2025-07-26 13:00:00,1753534800000,ETH/USDT,1h,short,3742.66,3791.2403908375195,3661.692681937467,3791.2403908375195,stop,-1.3
2025-07-27 02:00:00,1753581600000,ETH/USDT,1h,long,3783.7,3738.6838935108954,3858.7268441485076,3858.7268441485076,target,1.98
2025-07-28 10:00:00,1753696800000,ETH/USDT,1h,short,3887.06,3934.323523450751,3808.2874609154146,3808.2874609154146,target,2.03
2025-07-29 06:00:00,1753768800000,ETH/USDT,1h,long,3827.73,3771.0666245721764,3922.168959046373,3771.0666245721764,stop,-1.48
2025-07-29 15:00:00,1753801200000,ETH/USDT,1h,short,3759.52,3819.5974350284205,3659.390941619299,3819.5974350284205,stop,-1.6
2025-07-30 10:00:00,1753869600000,ETH/USDT,1h,short,3771.82,3825.7765357231483,3681.8924404614195,3825.7765357231483,stop,-1.43
2025-07-30 15:00:00,1753887600000,ETH/USDT,1h,long,3795.76,3736.904234743606,3893.8529420939904,3736.904234743606,stop,-1.55
2025-07-30 18:00:00,1753898400000,ETH/USDT,1h,short,3736.4,3798.6616258266395,3632.630623622268,3798.6616258266395,stop,-1.67
2025-07-30 23:00:00,1753916400000,ETH/USDT,1h,long,3808.67,3744.7402128427693,3915.219645262051,3744.7402128427693,stop,-1.68
2025-08-02 03:00:00,1754103600000,ETH/USDT,1h,long,3527.15,3462.360748849095,3635.132085251508,3462.360748849095,stop,-1.84
2025-08-03 01:00:00,1754182800000,ETH/USDT,1h,long,3412.3,3348.584369158586,3518.492718069024,3518.492718069024,target,3.11
2025-08-05 02:00:00,1754359200000,ETH/USDT,1h,short,3678.88,3723.5095589833318,3604.497401694447,3604.497401694447,target,2.02
2025-08-06 05:00:00,1754456400000,ETH/USDT,1h,long,3637.19,3579.930717325673,3732.6221377905454,3579.930717325673,stop,-1.57
2025-08-07 03:00:00,1754535600000,ETH/USDT,1h,short,3655.06,3701.1507691803326,3578.2420513661123,3701.1507691803326,stop,-1.26
2025-08-07 06:00:00,1754546400000,ETH/USDT,1h,long,3693.66,3649.727889982073,3766.880183363211,3766.880183363211,target,1.98
2025-08-08 05:00:00,1754629200000,ETH/USDT,1h,short,3900.23,3957.630432043332,3804.5626132611137,3957.630432043332,stop,-1.47
2025-08-08 14:00:00,1754661600000,ETH/USDT,1h,long,3983.41,3921.42508178625,4086.7181970229167,4086.7181970229167,target,2.59
2025-08-09 14:00:00,1754748000000,ETH/USDT,1h,short,4195.48,4257.47415509184,4092.156408180266,4257.47415509184,stop,-1.48
2025-08-09 22:00:00,1754776800000,ETH/USDT,1h,short,4262.55,4328.454099432434,4152.709834279276,4328.454099432434,stop,-1.55
2025-08-10 23:00:00,1754866800000,ETH/USDT,1h,long,4248.77,4190.879674781192,4345.25387536468,4345.25387536468,target,2.27
2025-08-11 09:00:00,1754902800000,ETH/USDT,1h,short,4264.96,4321.77994399439,4170.260093342684,4170.260093342684,target,2.22
2025-08-11 16:00:00,1754928000000,ETH/USDT,1h,long,4310.91,4234.368297603967,4438.479503993388,4234.368297603967,stop,-1.78
2025-08-11 19:00:00,1754938800000,ETH/USDT,1h,short,4257.53,4334.778327319273,4128.782787801211,4334.778327319273,stop,-1.81
2025-08-13 07:00:00,1755068400000,ETH/USDT,1h,short,4624.29,4699.171682527419,4499.487195787635,4699.171682527419,stop,-1.62
2025-08-15 02:00:00,1755223200000,ETH/USDT,1h,long,4619.85,4515.67670285782,4793.472161903635,4515.67670285782,stop,-2.25
2025-08-15 14:00:00,1755266400000,ETH/USDT,1h,short,4491.75,4582.466326470276,4340.55612254954,4340.55612254954,target,3.37
2025-08-18 14:00:00,1755525600000,ETH/USDT,1h,long,4331.48,4246.594535569507,4472.955774050821,4246.594535569507,stop,-1.96
2025-08-19 03:00:00,1755572400000,ETH/USDT,1h,short,4217.43,4300.1176947781005,4079.617175369833,4300.1176947781005,stop,-1.96
2025-08-19 10:00:00,1755597600000,ETH/USDT,1h,long,4284.58,4211.771623652275,4405.927293912875,4211.771623652275,stop,-1.7
2025-08-19 15:00:00,1755615600000,ETH/USDT,1h,short,4190.32,4272.061652304984,4054.083912825026,4272.061652304984,stop,-1.95
2025-08-21 03:00:00,1755745200000,ETH/USDT,1h,short,4293.49,4374.1187580789365,4159.108736535105,4374.1187580789365,stop,-1.88
2025-08-23 03:00:00,1755918000000,ETH/USDT,1h,short,4694.47,4797.464519802964,4522.81246699506,4797.464519802964,stop,-2.19
2025-08-24 21:00:00,1756069200000,ETH/USDT,1h,short,4782.93,4872.656835642186,4633.385273929691,4633.385273929691,target,3.13
2025-08-26 04:00:00,1756180800000,ETH/USDT,1h,long,4432.33,4335.775320083194,4593.254466528009,4593.254466528009,target,3.63
2025-08-27 09:00:00,1756285200000,ETH/USDT,1h,short,4586.04,4660.370006543087,4462.1566557615215,4660.370006543087,stop,-1.62
2025-08-27 15:00:00,1756306800000,ETH/USDT,1h,long,4655.31,4576.032944023081,4787.4384266281995,4576.032944023081,stop,-1.7
2025-08-28 06:00:00,1756360800000,ETH/USDT,1h,long,4581.68,4507.346780669015,4705.568698884976,4507.346780669015,stop,-1.62
2025-08-28 15:00:00,1756393200000,ETH/USDT,1h,short,4502.04,4573.795351747905,4382.447747086824,4382.447747086824,target,2.66
2025-08-29 19:00:00,1756494000000,ETH/USDT,1h,long,4338.78,4257.616865719159,4474.051890468067,4257.616865719159,stop,-1.87
2025-08-30 20:00:00,1756584000000,ETH/USDT,1h,short,4342.0,4393.1045091363385,4256.825818106103,4393.1045091363385,stop,-1.18
2025-08-31 16:00:00,1756656000000,ETH/USDT,1h,short,4468.78,4515.875305825895,4390.2878236235065,4390.2878236235065,target,1.76
2025-09-01 08:00:00,1756713600000,ETH/USDT,1h,long,4474.08,4414.117191620605,4574.018013965659,4414.117191620605,stop,-1.34
2025-09-01 11:00:00,1756724400000,ETH/USDT,1h,short,4390.87,4452.220298837293,4288.619501937846,4288.619501937846,target,2.33
2025-09-02 02:00:00,1756778400000,ETH/USDT,1h,long,4358.86,4290.689888711553,4472.476852147412,4290.689888711553,stop,-1.56
2025-09-02 12:00:00,1756814400000,ETH/USDT,1h,short,4275.34,4340.2199304531905,4167.206782578017,4340.2199304531905,stop,-1.52
2025-09-02 13:00:00,1756818000000,ETH/USDT,1h,long,4376.47,4303.474350293466,4498.129416177557,4303.474350293466,stop,-1.67
2025-09-02 15:00:00,1756825200000,ETH/USDT,1h,short,4293.12,4369.911631634715,4165.133947275474,4369.911631634715,stop,-1.79
2025-09-04 02:00:00,1756951200000,ETH/USDT,1h,short,4419.8,4473.377292323494,4330.504512794178,4330.504512794178,target,2.02
2025-09-05 02:00:00,1757037600000,ETH/USDT,1h,long,4321.58,4266.439742109689,4413.480429817185,4413.480429817185,target,2.13
2025-09-05 15:00:00,1757084400000,ETH/USDT,1h,short,4280.44,4355.174099951387,4155.883166747687,4355.174099951387,stop,-1.75
2025-09-08 19:00:00,1757358000000,ETH/USDT,1h,short,4291.27,4336.203933369583,4216.380111050696,4336.203933369583,stop,-1.05
2025-09-09 06:00:00,1757397600000,ETH/USDT,1h,long,4363.99,4321.6506560315875,4434.555573280687,4321.6506560315875,stop,-0.97
